word,frequency
fix,20
support,19
add,18
extension,18
git,14
command,12
find,12
option,12
file,12
line,11
new,10
editor,9
window,9
setting,9
change,8
menu,7
action,7
issue,7
markdown,7
tab,7
code,7
button,6
multiple,6
typo,6
notebook,6
input,6
match,6
api,6
task,6
path,6
variable,5
status,5
list,5
text,5
quick,5
scroll,5
language,5
terminal,5
first,5
replace,5
search,5
view,5
use,5
open,5
selection,5
item,5
run,4
widget,4
custom,4
default,4
context,4
loop,4
next,4
select,4
border,4
allow,4
debug,4
scm,4
switch,4
using,4
webview,4
bar,4
configuration,4
repository,4
number,4
shortcut,4
focus,4
extra,4
link,4
folder,4
control,3
header,3
sidebar,3
case,3
inlay,3
relative,3
instead,3
indentation,3
empty,3
hint,3
value,3
size,3
history,3
result,3
navigation,3
event,3
tag,3
last,3
longer,3
part,3
commandfix,3
closed,3
format,3
bracket,3
update,3
make,3
completion,3
horizontal,3
ui,3
top,3
test,3
skip,3
provide,3
hide,3
mode,3
source,3
filefix,3
config,3
current,3
toggle,3
tree,3
cwd,2
json,2
searchfix,2
workspace,2
second,2
drop,2
close,2
minor,2
stash,2
trigger,2
symbol,2
indent,2
apiadd,2
click,2
keybindings,2
keyboard,2
filename,2
back,2
end,2
log,2
folding,2
move,2
image,2
html,2
script,2
pick,2
box,2
wrong,2
initial,2
cursor,2
quickopen,2
column,2
remote,2
typescript,2
contribution,2
editoroption,2
check,2
group,2
enter,2
set,2
snippet,2
microsoft,2
range,2
showing,2
selected,2
word,2
type,2
cell,2
inline,2
parameter,2
single,2
installing,2
prompt,2
pas,2
page,2
sticky,2
pull,2
better,2
uri,2
typosallow,2
different,2
delete,2
hover,2
insider,2
argument,2
panel,2
title,2
web,2
extend,2
mouse,2
ability,2
xdg,2
breakpoint,2
diff,2
configure,2
property,2
span,2
gallery,2
corner,2
service,2
edit,2
usage,2
remove,2
entry,2
sort,2
typoadd,2
incorrect,2
disable,2
go,2
space,2
scrolling,2
unresolved,2
removing,2
string,2
piecetree,1
implement,1
commandsremove,1
level,1
whitespace,1
enterfixes,1
fold,1
aware,1
persistence,1
pixel,1
sessionupdate,1
extensionparameterize,1
configuredefaultbuildtask,1
defaultchore,1
enable,1
snapadd,1
arbitrary,1
searchfind,1
commandclean,1
flowfix,1
editingadd,1
iw,1
menuenable,1
key,1
icns,1
overlapfix,1
commentsfixed,1
storing,1
exact,1
widgetfixes,1
limit,1
excluded,1
term,1
fuzzy,1
detailsci,1
pressing,1
snapfeat,1
texteditor,1
root,1
findfilesfixed,1
padding,1
session,1
vertical,1
alignmentdont,1
menusextensionpoint,1
track,1
pulloptions,1
apicreated,1
stopping,1
filedeclare,1
module,1
implfix,1
tsserver,1
extensionsnpm,1
provideradd,1
resolving,1
system,1
esc,1
clear,1
messagestop,1
continue,1
fileeditor,1
prevent,1
wrapped,1
row,1
parsing,1
stack,1
overflow,1
desktop,1
portalfix,1
always,1
virtual,1
focusedadd,1
telemetryfeat,1
field,1
iaction,1
correct,1
digit,1
hexadd,1
special,1
ignoring,1
python,1
readonlyinteractive,1
rulesretain,1
maximized,1
adding,1
toggling,1
side,1
barupdate,1
copy,1
whenever,1
dialog,1
rather,1
guess,1
picker,1
color,1
areaadd,1
device,1
flow,1
urlsfix,1
zone,1
position,1
diffeditor,1
hidden,1
leave,1
submitting,1
aliasesupdate,1
hinthandle,1
webviewworkbenchserviceadd,1
reporter,1
asking,1
user,1
build,1
settingdefine,1
onenterrules,1
palette,1
decrease,1
settingimplements,1
balanced,1
pair,1
deleteadd,1
compatible,1
live,1
share,1
guest,1
initiated,1
debuggingadd,1
comparisonsadd,1
detached,1
host,1
rich,1
added,1
autoclosingpairs,1
filesfix,1
fieldfix,1
optimize,1
widgetsfeat,1
note,1
codemake,1
determining,1
indentfix,1
regexfix,1
unwanted,1
pasting,1
jsdocfix,1
phpfix,1
blockcommentcommandfeat,1
unexpected,1
release,1
attempting,1
indentadd,1
repobeats,1
typescriptmake,1
featureupdate,1
coping,1
progress,1
fallback,1
dependant,1
topfind,1
expand,1
multiline,1
scope,1
selectable,1
fast,1
keyopen,1
existing,1
allfix,1
max,1
widthadd,1
regionoption,1
auto,1
closing,1
commentsthis,1
may,1
tooltip,1
substitutionbetter,1
afterenables,1
proper,1
paste,1
linux,1
toovulnerable,1
version,1
fixadd,1
buildfix,1
failure,1
revealing,1
viewcolumn,1
existinvertible,1
marker,1
searchchange,1
interactive,1
walkthroughsupport,1
token,1
expanding,1
include,1
patternsfix,1
uninstall,1
schemastore,1
fontsfixes,1
selects,1
translation,1
directoryadd,1
predefined,1
filedirbasename,1
missing,1
indentationrules,1
error,1
merge,1
conflict,1
codelens,1
resolved,1
variableallow,1
increase,1
pattern,1
chinese,1
document,1
translated,1
store,1
attachedfix,1
catalog,1
child,1
schema,1
association,1
filesfixes,1
moving,1
consequitive,1
linesfixes,1
tasksadd,1
simple,1
expandable,1
instancelimit,1
follow,1
twitter,1
badgeupdate,1
readmemake,1
detail,1
style,1
responsivedo,1
save,1
quickpickregister,1
ok,1
interaction,1
visiblefixes,1
checkout,1
resilient,1
valuesadd,1
clone,1
resolve,1
long,1
windowsadd,1
dark,1
themesupport,1
worktree,1
directory,1
detectionresources,1
relativepath,1
honour,1
casing,1
strategy,1
dropdown,1
syncedblock,1
focusedenable,1
indentationadd,1
instancepolicy,1
runoptionsavoid,1
stray,1
console,1
directlyuse,1
detection,1
boundary,1
assertion,1
lsshow,1
previous,1
optionally,1
fall,1
latest,1
dialogsadd,1
transition,1
buttonsgit,1
hunksaddresses,1
unsafe,1
usageexpose,1
output,1
executable,1
workadd,1
activation,1
taskprovider,1
bottom,1
cut,1
bordereditor,1
contenteditable,1
textareamultiple,1
replaceprovide,1
wip,1
dynamic,1
headerfix,1
starting,1
positionsupport,1
theme,1
icon,1
iconpathallow,1
quickinput,1
consistentfix,1
notebookcontentprovider,1
promptadded,1
adapterreplace,1
validate,1
commentpick,1
time,1
activesupport,1
logic,1
survey,1
displayed,1
